Food consumption,,,,,,
Dietary Energy Consumption (kcal/person/day),,,,,,
Country Code,Country name,,1990-92,1995-97,2000-02,2005-07
3,Albania,,2560  ,2850  ,2850  ,2900  
4,Algeria,,2890  ,2880  ,2990  ,3110  
7,Angola,,1580  ,1660  ,1790  ,1950  
8,Antigua and Barbuda,not in SOFI,2510  ,2180  ,2110  ,2320  
9,Argentina,,3010  ,3160  ,3140  ,3000  
1,Armenia,,1920  ,2030  ,2140  ,2250  
10,Australia,,3130  ,3080  ,3050  ,3190  
11,Austria,,3540  ,3610  ,3790  ,3760  
52,Azerbaijan,,2160  ,2170  ,2510  ,3000  
12,Bahamas,not in SOFI,2610  ,2560  ,2700  ,2700  
16,Bangladesh,,1960  ,1930  ,2170  ,2250  
14,Barbados,not in SOFI,3040  ,3010  ,3050  ,3050  
57,Belarus,,3180  ,3240  ,3000  ,3090  
255,Belgium,,0  ,0  ,3720  ,3690  
23,Belize,not in SOFI,2510  ,2500  ,2610  ,2720  
53,Benin,,2250  ,2320  ,2410  ,2510  
17,Bermuda,not in SOFI,2870  ,2860  ,2620  ,2540  
19,Bolivia (Plurinational State of),,2030  ,2100  ,2160  ,2090  
80,Bosnia and Herzegovina,,2670  ,2880  ,2820  ,3080  
20,Botswana,,2260  ,2220  ,2180  ,2240  
21,Brazil,,2760  ,2840  ,2900  ,3100  
26,Brunei Darussalam,not in SOFI,2730  ,2850  ,2910  ,2990  
27,Bulgaria,,3070  ,2770  ,2790  ,2760  
233,Burkina Faso,,2460  ,2530  ,2530  ,2670  
29,Burundi,,1860  ,1710  ,1680  ,1680  
115,Cambodia,,1870  ,1850  ,2070  ,2250  
32,Cameroon,,2020  ,2020  ,2160  ,2260  
33,Canada,,3050  ,3280  ,3520  ,3530  
35,Cape Verde,not in SOFI,2370  ,2360  ,2350  ,2550  
37,Central African Republic,,1880  ,1850  ,1910  ,1960  
39,Chad,,1700  ,1790  ,1940  ,2040  
40,Chile,,2600  ,2740  ,2840  ,2960  
351,China,,2580  ,2840  ,2920  ,2970  
44,Colombia,,2410  ,2580  ,2650  ,2660  
45,Comoros,not in SOFI,1900  ,1810  ,1750  ,1860  
46,Congo,,1970  ,1980  ,2370  ,2510  
48,Costa Rica,,2820  ,2750  ,2820  ,2810  
107,Cote d'Ivoire,,2470  ,2430  ,2440  ,2510  
98,Croatia,,2420  ,2540  ,2670  ,2990  
49,Cuba,,2720  ,2450  ,3110  ,3300  
50,Cyprus,not in SOFI,3120  ,3230  ,3200  ,3200  
167,Czech Republic,,3080  ,3250  ,3160  ,3320  
116,Democratic People's Republic of Korea,,2340  ,2160  ,2120  ,2150  
250,Democratic Republic of the Congo,,2170  ,1740  ,1560  ,1590  
54,Denmark,,3220  ,3340  ,3370  ,3400  
72,Djibouti,not in SOFI,1720  ,1860  ,2030  ,2260  
55,Dominica,not in SOFI,3000  ,2980  ,3090  ,3110  
56,Dominican Republic,,2160  ,2200  ,2240  ,2260  
58,Ecuador,,2110  ,2250  ,2240  ,2300  
59,Egypt,,3090  ,3210  ,3230  ,3160  
60,El Salvador,,2400  ,2430  ,2630  ,2590  
178,Eritrea,,1530  ,1570  ,1520  ,1590  
63,Estonia,,2750  ,2990  ,3040  ,3130  
238,Ethiopia,,1550  ,1650  ,1840  ,1950  
66,Fiji,not in SOFI,2640  ,2770  ,2930  ,3030  
67,Finland,,3150  ,3060  ,3160  ,3220  
68,France,,3530  ,3530  ,3640  ,3550  
70,French Polynesia,not in SOFI,2480  ,2700  ,2850  ,2920  
74,Gabon,,2520  ,2600  ,2660  ,2730  
75,Gambia,,2470  ,2240  ,2280  ,2350  
73,Georgia,,1850  ,2320  ,2500  ,2810  
79,Germany,,3390  ,3350  ,3480  ,3530  
81,Ghana,,2120  ,2480  ,2630  ,2850  
84,Greece,,3560  ,3510  ,3660  ,3700  
86,Grenada,not in SOFI,2470  ,2390  ,2300  ,2420  
89,Guatemala,,2290  ,2170  ,2140  ,2170  
90,Guinea,,2420  ,2440  ,2440  ,2530  
175,Guinea-Bissau,not in SOFI,2290  ,2210  ,2220  ,2290  
91,Guyana,,2300  ,2570  ,2780  ,2750  
93,Haiti,,1730  ,1780  ,1900  ,1850  
95,Honduras,,2300  ,2410  ,2510  ,2600  
97,Hungary,,3600  ,3270  ,3390  ,3440  
99,Iceland,,3090  ,3080  ,3170  ,3330  
100,India,,2300  ,2340  ,2280  ,2300  
101,Indonesia,,2390  ,2570  ,2480  ,2540  
102,Iran (Islamic Republic of),,2970  ,3040  ,3060  ,3040  
104,Ireland,,3620  ,3610  ,3670  ,3530  
105,Israel,,3410  ,3460  ,3560  ,3540  
106,Italy,,3580  ,3530  ,3700  ,3660  
109,Jamaica,,2510  ,2700  ,2800  ,2850  
110,Japan,,2920  ,2920  ,2860  ,2810  
112,Jordan,,2840  ,2700  ,2740  ,2980  
108,Kazakhstan,,3280  ,3120  ,2630  ,3360  
114,Kenya,,1980  ,2040  ,2040  ,2060  
83,Kiribati,not in SOFI,2650  ,2760  ,2820  ,2890  
118,Kuwait,,2350  ,3010  ,2970  ,3040  
113,Kyrgyzstan,,2400  ,2510  ,2440  ,2670  
120,Lao People's Democratic Republic,,2010  ,2040  ,2120  ,2230  
119,Latvia,,3170  ,2980  ,2920  ,3020  
121,Lebanon,,3010  ,3010  ,3070  ,3110  
122,Lesotho,,2370  ,2380  ,2430  ,2470  
123,Liberia,,2220  ,2170  ,2110  ,2160  
124,Libyan Arab Jamahiriya,,3180  ,3170  ,3110  ,3140  
126,Lithuania,,2830  ,3000  ,3350  ,3420  
256,Luxembourg,,0  ,0  ,3640  ,3690  
129,Madagascar,,2200  ,2090  ,2060  ,2130  
130,Malawi,,1870  ,1980  ,2090  ,2130  
131,Malaysia,,2720  ,2960  ,2850  ,2910  
132,Maldives,not in SOFI,2400  ,2430  ,2550  ,2680  
133,Mali,,2180  ,2220  ,2390  ,2580  
134,Malta,,3240  ,3450  ,3470  ,3590  
136,Mauritania,,2580  ,2700  ,2770  ,2820  
137,Mauritius,,2760  ,2810  ,2890  ,2940  
138,Mexico,,3090  ,3100  ,3210  ,3250  
141,Mongolia,,2080  ,2060  ,2210  ,2250  
143,Morocco,,3000  ,3030  ,3090  ,3230  
144,Mozambique,,1740  ,1920  ,1950  ,2070  
28,Myanmar,,1840  ,2040  ,2160  ,2440  
147,Namibia,,2060  ,2100  ,2290  ,2350  
149,Nepal,,2190  ,2210  ,2260  ,2350  
150,Netherlands,,3280  ,3280  ,3230  ,3240    
153,New Caledonia,not in SOFI,2810  ,2740  ,2780  ,2790  
156,New Zealand,,3210  ,3170  ,3130  ,3150  
157,Nicaragua,,1770  ,1970  ,2250  ,2400  
158,Niger,,1970  ,1980  ,2150  ,2310  
159,Nigeria,,2310  ,2530  ,2560  ,2710  
162,Norway,,3230  ,3280  ,3400  ,3460  
165,Pakistan,,2210  ,2340  ,2270  ,2250  
166,Panama,,2320  ,2290  ,2330  ,2450  
169,Paraguay,,2390  ,2590  ,2640  ,2620  
170,Peru,,2110  ,2260  ,2340  ,2430  
171,Philippines,,2230  ,2340  ,2400  ,2520  
173,Poland,,3330  ,3310  ,3410  ,3400  
174,Portugal,,3400  ,3490  ,3580  ,3580  
117,Republic of Korea,,2970  ,3050  ,3050  ,3070  
146,Republic of Moldova,,2880  ,2640  ,2680  ,2910  
183,Romania,,2990  ,3080  ,3270  ,3510  
185,Russian Federation,,2960  ,2870  ,2980  ,3270  
184,Rwanda,,1830  ,1730  ,1980  ,2050  
188,Saint Kitts and Nevis,not in SOFI,2580  ,2430  ,2500  ,2450  
189,Saint Lucia,not in SOFI,2580  ,2680  ,2680  ,2740  
191,Saint Vincent and the Grenadines,not in SOFI,2360  ,2370  ,2630  ,2810  
244,Samoa,not in SOFI,2550  ,2520  ,2810  ,2880  
193,Sao Tome and Principe,not in SOFI,2230  ,2230  ,2450  ,2660  
194,Saudi Arabia,,2850  ,2940  ,3010  ,3130  
195,Senegal,,2190  ,2140  ,2140  ,2320  
186,Serbia and Montenegro,,2850  ,2970  ,2630  ,2710  
196,Seychelles,not in SOFI,2280  ,2320  ,2390  ,2430  
197,Sierra Leone,,1950  ,2060  ,1990  ,2130  
199,Slovakia,,2900  ,2910  ,2790  ,2880  
198,Slovenia,,2900  ,2990  ,3060  ,3220  
25,Solomon Islands,not in SOFI,2120  ,2320  ,2360  ,2430  
202,South Africa,,2820  ,2810  ,2900  ,2990  
203,Spain,,3340  ,3320  ,3370  ,3270  
38,Sri Lanka,,2170  ,2250  ,2360  ,2390  
206,Sudan,,1960  ,2100  ,2140  ,2270  
207,Suriname,,2440  ,2490  ,2430  ,2470  
209,Swaziland,,2380  ,2190  ,2290  ,2310  
210,Sweden,,2990  ,3080  ,3110  ,3120  
211,Switzerland,,3370  ,3320  ,3400  ,3420  
212,Syrian Arab Republic,,2830  ,2980  ,3030  ,3050  
208,Tajikistan,,2020  ,1940  ,1900  ,2130  
216,Thailand,,2250  ,2430  ,2450  ,2530  
154,The former Yugoslav Republic of Macedonia,,2550  ,2640  ,2770  ,2980  
176,Timor-Leste,not in SOFI,1940  ,2010  ,2020  ,2020  
217,Togo,,1890  ,2010  ,2030  ,2150  
220,Trinidad and Tobago,,2610  ,2570  ,2700  ,2710  
222,Tunisia,,3120  ,3220  ,3250  ,3310  
223,Turkey,,3590  ,3500  ,3450  ,3480  
213,Turkmenistan,,2550  ,2560  ,2630  ,2750  
226,Uganda,,2280  ,2200  ,2280  ,2250  
230,Ukraine,,3040  ,2850  ,2980  ,3230  
225,United Arab Emirates,,3160  ,3130  ,3120  ,3140  
229,United Kingdom,,3240  ,3260  ,3410  ,3440  
215,United Republic of Tanzania,,2110  ,1930  ,1950  ,2020  
231,United States of America,,3510  ,3570  ,3720  ,3770  
234,Uruguay,,2660  ,2740  ,2800  ,2820  
235,Uzbekistan,,2650  ,2670  ,2320  ,2530  
155,Vanuatu,not in SOFI,2530  ,2590  ,2630  ,2720  
236,Venezuela (Bolivarian Republic of),,2460  ,2390  ,2420  ,2610  
237,Viet Nam,,2090  ,2310  ,2520  ,2770  
249,Yemen,,1980  ,1980  ,2010  ,2030  
251,Zambia,,2010  ,1970  ,1890  ,1890  
181,Zimbabwe,,1980  ,1940  ,2010  ,2210  
